,Stock,Date,Closing Price
0,TWTR,2020-08-10,39.04
1,TWTR,2020-08-11,38.48
2,TWTR,2020-08-12,37.88
3,TWTR,2020-08-13,38.2
4,TWTR,2020-08-14,39.5
5,TWTR,2020-08-17,38.71
6,TWTR,2020-08-18,38.71
7,TWTR,2020-08-19,40.43
8,TWTR,2020-08-20,40.18
9,TWTR,2020-08-21,40.27
10,TWTR,2020-08-24,41.6
11,TWTR,2020-08-25,42.55
12,TWTR,2020-08-26,41.56
13,TWTR,2020-08-27,41.8
14,TWTR,2020-08-28,42.83
15,TWTR,2020-08-31,41.76
16,TWTR,2020-09-01,42.24
17,TWTR,2020-09-02,43.94
18,TWTR,2020-09-03,43.03
19,TWTR,2020-09-04,41.44
20,TWTR,2020-09-08,39.19
21,TWTR,2020-09-09,40.92
22,TWTR,2020-09-10,40.19
23,TWTR,2020-09-11,40.43
24,TWTR,2020-09-14,40.49
25,TWTR,2020-09-15,39.65
26,TWTR,2020-09-16,39.9
27,TWTR,2020-09-17,40.1
28,TWTR,2020-09-18,41.63
29,TWTR,2020-09-21,40.3
30,TWTR,2020-09-22,42.94
31,TWTR,2020-09-23,46.35
32,TWTR,2020-09-24,44.91
33,TWTR,2020-09-25,43.97
34,TWTR,2020-09-28,44.44
35,TWTR,2020-09-29,45.29
36,TWTR,2020-09-30,46.2
37,TWTR,2020-10-01,48.6
38,TWTR,2020-10-02,48.17
39,TWTR,2020-10-05,49.37
40,TWTR,2020-10-06,47.1
41,TWTR,2020-10-07,46.96
42,TWTR,2020-10-08,47.32
43,TWTR,2020-10-09,46.9
44,TWTR,2020-10-12,48.44
45,TWTR,2020-10-13,47.0
46,TWTR,2020-10-14,46.32
47,TWTR,2020-10-15,47.24
48,TWTR,2020-10-16,46.33
49,TWTR,2020-10-19,46.68
50,TWTR,2020-10-20,47.85
51,TWTR,2020-10-21,52.43
52,TWTR,2020-10-22,51.53
53,TWTR,2020-10-23,51.72
54,TWTR,2020-10-26,51.0
55,TWTR,2020-10-27,53.69
56,TWTR,2020-10-28,49.35
57,TWTR,2020-10-29,54.98
58,TWTR,2020-10-30,41.7
59,TWTR,2020-11-02,39.49
60,TWTR,2020-11-03,43.0
61,TWTR,2020-11-04,44.24
62,TWTR,2020-11-05,44.05
63,TWTR,2020-11-06,44.06
64,TWTR,2020-11-09,45.32
65,TWTR,2020-11-10,43.1
66,TWTR,2020-11-11,44.4
67,TWTR,2020-11-12,44.39
68,TWTR,2020-11-13,43.65
69,TWTR,2020-11-16,44.86
70,TWTR,2020-11-17,43.74
71,TWTR,2020-11-18,45.3
72,TWTR,2020-11-19,45.05
73,TWTR,2020-11-20,45.97
74,TWTR,2020-11-23,45.15
75,TWTR,2020-11-24,46.97
76,TWTR,2020-11-25,47.81
77,TWTR,2020-11-27,47.24
78,TWTR,2020-11-30,46.54
79,TWTR,2020-12-01,47.04
80,TWTR,2020-12-02,47.27
81,TWTR,2020-12-03,49.39
82,TWTR,2020-12-04,49.11
83,TWTR,2020-12-07,49.9
84,TWTR,2020-12-08,48.97
85,TWTR,2020-12-09,49.21
86,TWTR,2020-12-10,53.61
87,TWTR,2020-12-11,51.69
88,TWTR,2020-12-14,53.01
89,TWTR,2020-12-15,54.42
90,TWTR,2020-12-16,56.51
91,TWTR,2020-12-17,54.86
92,TWTR,2020-12-18,57.73
93,TWTR,2020-12-21,54.74
94,TWTR,2020-12-22,55.37
95,TWTR,2020-12-23,54.9
96,TWTR,2020-12-24,54.49
97,TWTR,2020-12-28,55.66
98,TWTR,2020-12-29,54.63
99,TWTR,2020-12-30,56.37
100,TWTR,2020-12-31,55.27
101,TWTR,2021-01-04,56.38
102,TWTR,2021-01-05,54.89
103,TWTR,2021-01-06,54.6
104,TWTR,2021-01-07,54.63
105,TWTR,2021-01-08,52.46
106,TWTR,2021-01-11,48.96
107,TWTR,2021-01-12,48.6
108,TWTR,2021-01-13,47.24
109,TWTR,2021-01-14,46.0
110,TWTR,2021-01-15,45.83
111,TWTR,2021-01-19,46.17
112,TWTR,2021-01-20,49.3
113,TWTR,2021-01-21,48.31
114,TWTR,2021-01-22,49.27
115,TWTR,2021-01-25,50.04
116,TWTR,2021-01-26,52.04
117,TWTR,2021-01-27,50.23
118,TWTR,2021-01-28,51.84
119,TWTR,2021-01-29,51.4
120,TWTR,2021-02-01,54.1
121,TWTR,2021-02-02,56.0
122,TWTR,2021-02-03,54.94
123,TWTR,2021-02-04,57.47
124,TWTR,2021-02-05,59.2
125,TWTR,2021-02-08,59.7
126,TWTR,2021-02-09,62.6
127,TWTR,2021-02-10,67.77
128,TWTR,2021-02-11,69.15
129,TWTR,2021-02-12,74.4
130,TWTR,2021-02-16,76.95
131,TWTR,2021-02-17,72.41
132,TWTR,2021-02-18,73.56
133,TWTR,2021-02-19,74.21
134,TWTR,2021-02-22,72.06
135,TWTR,2021-02-23,74.5
136,TWTR,2021-02-24,73.76
137,TWTR,2021-02-25,75.79
138,TWTR,2021-02-26,80.26
139,TWTR,2021-03-01,81.24
140,TWTR,2021-03-02,74.42
141,TWTR,2021-03-03,70.95
142,TWTR,2021-03-04,68.63
143,TWTR,2021-03-05,69.04
144,TWTR,2021-03-08,63.82
145,TWTR,2021-03-09,70.34
146,TWTR,2021-03-10,67.81
147,TWTR,2021-03-11,68.95
148,TWTR,2021-03-12,70.4
149,TWTR,2021-03-15,72.22
150,TWTR,2021-03-16,72.25
151,TWTR,2021-03-17,73.5
152,TWTR,2021-03-18,66.91
153,TWTR,2021-03-19,66.56
154,TWTR,2021-03-22,67.86
155,TWTR,2021-03-23,64.65
156,TWTR,2021-03-24,64.76
157,TWTR,2021-03-25,61.4
158,TWTR,2021-03-26,64.06
159,TWTR,2021-03-29,65.77
160,TWTR,2021-03-30,65.13
161,TWTR,2021-03-31,64.69
162,TWTR,2021-04-01,66.83
163,TWTR,2021-04-05,64.96
164,TWTR,2021-04-06,70.0
165,TWTR,2021-04-07,70.96
166,TWTR,2021-04-08,73.53
167,TWTR,2021-04-09,71.29
168,TWTR,2021-04-12,74.0
169,TWTR,2021-04-13,74.37
170,TWTR,2021-04-14,72.32
171,TWTR,2021-04-15,71.99
172,TWTR,2021-04-16,72.35
173,TWTR,2021-04-19,70.78
174,TWTR,2021-04-20,68.3
175,TWTR,2021-04-21,70.37
176,TWTR,2021-04-22,66.37
177,TWTR,2021-04-23,67.15
178,TWTR,2021-04-26,68.62
179,TWTR,2021-04-27,67.45
180,TWTR,2021-04-28,67.0
181,TWTR,2021-04-29,67.32
182,TWTR,2021-04-30,57.32
183,TWTR,2021-05-03,55.43
184,TWTR,2021-05-04,55.1
185,TWTR,2021-05-05,56.07
186,TWTR,2021-05-06,54.23
187,TWTR,2021-05-07,55.8
188,TWTR,2021-05-10,53.56
189,TWTR,2021-05-11,55.3
190,TWTR,2021-05-12,50.9
191,TWTR,2021-05-13,50.32
192,TWTR,2021-05-14,53.75
193,TWTR,2021-05-17,54.3
194,TWTR,2021-05-18,55.42
195,TWTR,2021-05-19,53.0
196,TWTR,2021-05-20,57.29
197,TWTR,2021-05-21,57.08
198,TWTR,2021-05-24,59.15
199,TWTR,2021-05-25,59.0
200,TWTR,2021-05-26,58.01
201,TWTR,2021-05-27,59.3
202,TWTR,2021-05-28,61.0
203,TWTR,2021-06-01,59.86
204,TWTR,2021-06-02,58.18
205,TWTR,2021-06-03,58.95
206,TWTR,2021-06-04,59.0
207,TWTR,2021-06-07,61.49
208,TWTR,2021-06-08,59.02
209,TWTR,2021-06-09,62.25
210,TWTR,2021-06-10,60.9
211,TWTR,2021-06-11,61.5
212,TWTR,2021-06-14,61.07
213,TWTR,2021-06-15,61.03
214,TWTR,2021-06-16,61.22
215,TWTR,2021-06-17,61.38
216,TWTR,2021-06-18,61.41
217,TWTR,2021-06-21,63.99
218,TWTR,2021-06-22,64.86
219,TWTR,2021-06-23,69.74
220,TWTR,2021-06-24,71.22
221,TWTR,2021-06-25,68.32
222,TWTR,2021-06-28,69.2
223,TWTR,2021-06-29,69.0
224,TWTR,2021-06-30,70.03
225,TWTR,2021-07-01,70.15
226,TWTR,2021-07-02,71.8
227,TWTR,2021-07-06,73.4
228,TWTR,2021-07-07,69.04
229,TWTR,2021-07-08,69.8
230,TWTR,2021-07-09,70.72
231,TWTR,2021-07-12,72.69
232,TWTR,2021-07-13,72.5
233,TWTR,2021-07-14,73.42
234,TWTR,2021-07-15,70.27
235,TWTR,2021-07-16,68.84
236,TWTR,2021-07-19,68.82
237,TWTR,2021-07-20,68.04
238,TWTR,2021-07-21,69.59
239,TWTR,2021-07-22,71.89
240,TWTR,2021-07-23,72.58
241,TWTR,2021-07-26,71.15
242,TWTR,2021-07-27,70.49
243,TWTR,2021-07-28,71.36
244,TWTR,2021-07-29,73.09
245,TWTR,2021-07-30,70.61
246,TWTR,2021-08-02,70.85
247,TWTR,2021-08-03,70.07
248,TWTR,2021-08-04,70.2
249,TWTR,2021-08-05,70.52
250,TWTR,2021-08-06,69.04
